ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
15195,ospitante,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4391,ospitare,,,V,2126,9,0,0,5,2,16,7,9,0,0,5,2,16
4392,ospite,,,Ag,3113,0,0,0,0,1,1,4,0,0,0,0,1,1
4393,ospite,,,S,2041,0,2,6,6,13,27,8,0,2,6,6,13,27
15196,ospiziale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4394,ospizio,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
4395,ossalato,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
15197,ossario,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4396,osservare,,,V,1650,1,0,5,11,4,21,11,1,0,5,12,4,22
15198,osservato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,0,0,0
4397,osservazione,,,S,2334,1,0,6,7,0,14,6,1,0,8,7,0,16
15199,ossessionante,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15200,ossessionare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15201,ossessione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4398,ossia,,,C,3593,0,0,3,4,0,7,3,0,0,4,4,0,8
15202,ossidazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4399,ossigeno,,,S,5101,0,3,0,0,1,4,1,0,3,0,0,1,4
4400,osso,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
15203,ossona,,,G,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
15204,ostacolare,,,V,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
4401,ostacolo,,,S,2232,1,0,11,4,1,17,7,1,0,11,4,1,17
15205,ostaggio,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15206,ostentare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15207,ostentazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4402,osteria,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
15208,ostetrica,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4403,ostia,,,G,4837,1,4,0,0,0,5,1,1,4,0,0,0,5
15209,ostilita',,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15210,ostinatamente,,,Av,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15211,ostinato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15212,otello,,,N,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
4404,otorino,,,S,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
15214,ottagonale,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4405,ottanta,,,Nu,571,15,6,9,12,15,57,49,15,5,9,24,5,58
4406,ottantacinque,,,Nu,2869,0,1,0,4,4,9,4,0,1,0,4,4,9
4407,ottantadue,,,Nu,2734,5,1,0,2,1,9,5,5,0,0,2,1,8
18427,ottantaduemilacinquecento,82500,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4408,ottantamila,,,Nu,3139,0,2,0,1,8,11,4,0,2,0,3,4,9
4409,ottantanove,,,Nu,2114,8,0,0,8,1,17,8,8,0,0,8,1,17
4410,ottantaquattro,,,Nu,2261,6,0,2,1,3,12,7,6,0,2,1,3,12
4411,ottantasei,,,Nu,2094,4,0,2,3,2,11,8,4,0,2,3,2,11
4412,ottantasme,,,Nu,4122,2,0,0,5,0,7,2,2,0,0,5,0,7
4413,ottantatre',,,Nu,2607,1,1,1,1,3,7,5,1,1,1,1,3,7
15215,ottantenne,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
15216,ottantina,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4414,ottantotto,,,Nu,2308,2,0,2,3,2,9,7,2,0,2,3,2,9
4415,ottantuno,,,Nu,3716,4,1,1,0,0,6,2,4,0,1,0,0,5
4416,ottaviano,,,G,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
4417,ottavo,,,Nu,3625,1,13,1,0,0,15,2,0,13,1,0,0,14
15217,ottavo,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4418,ottenere,,,V,727,2,6,14,10,17,49,36,2,6,14,18,9,49
4419,ottica,,,S,3371,0,2,1,3,0,6,3,0,2,1,3,0,6
4420,ottico,,,Ag,3193,1,2,1,1,0,5,3,1,2,1,1,0,5
15218,ottimale,,,Ag,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
4421,ottimismo,,,S,5357,1,0,2,0,0,3,1,1,0,2,0,0,3
4422,ottimista,,,S,4054,1,0,1,0,2,4,2,1,0,2,0,1,4
15219,ottimista,,,Ag,6505,0,0,2,0,0,2,0,0,0,1,0,1,2
4423,ottimo,,,Ag,1017,7,15,3,3,6,34,23,7,15,3,6,3,34
4424,otto,,,Nu,286,38,95,24,3,35,195,119,36,79,24,6,34,179
15220,otto,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4425,ottobre,,,S,1871,4,1,2,3,2,12,10,4,1,2,3,2,12
4426,ottocento,,,Nu,1514,2,8,1,12,1,24,13,2,8,1,12,1,24
15221,ottocentomila,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15222,ottocentonovanta,,,Nu,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15223,ottocentoquarantamila,,,Nu,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15224,ottocentoquattordici,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15225,ottocentotrentatre',,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15226,ottocentottanta,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
15227,ottocentoventinove,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15228,ottomano,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4427,ottomila,,,Nu,5516,0,0,1,0,2,3,1,0,0,1,0,0,1
15229,ottone,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15230,ottoquarantamila,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15231,ottusamente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4428,out,,,E,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
4429,ovale,,,Ag,6505,0,0,0,0,3,3,0,0,0,0,2,1,3
15232,ovarico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4430,ove,,,C,5285,0,0,2,1,0,3,1,0,0,2,1,0,3
4431,ovest,,,S,1632,0,0,12,11,2,25,12,0,0,11,11,2,24
4432,ovunque,,,Av,4782,0,0,1,0,5,6,1,0,0,1,2,3,6
4433,ovvero,,,C,2791,0,0,10,3,1,14,5,0,0,10,4,0,14
4434,ovviamente,,,Av,394,22,4,18,37,27,108,81,22,4,18,37,27,108
4435,ovviare,,,V,5145,0,0,3,0,1,4,1,0,0,3,0,1,4
4436,ovvio,,,Ag,1446,7,3,7,2,1,20,14,7,3,8,2,1,21
15233,oxford,,,G,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
18620,p.c.,,,N,0,0,0,0,0,0,0,0,0,0,0,3,0,3
18621,p.d.s.,,,N,0,0,0,0,0,0,0,0,0,0,0,1,0,1
15234,pacato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4437,pacchetto,,,S,4960,0,0,3,1,0,4,1,0,0,3,1,0,4
4438,pacco,,,S,1643,6,6,1,1,3,17,11,6,6,1,1,3,17
4439,pace,,,S,869,3,5,25,9,6,48,28,3,5,25,9,6,48
15235,pacificare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15236,pacificazione,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4440,pacifico,,,Ag,3242,1,0,6,0,2,9,3,1,0,6,0,2,9
15237,pacifismo,,,S,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
15238,pacifista,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15239,pacifista,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4441,pacini,,,Cg,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
4442,padalino,,,Cg,4207,3,2,0,0,0,5,2,0,0,0,0,0,0
15240,padella,,,S,6322,1,0,0,0,1,2,0,1,0,0,1,0,2
4443,padiglione,,,S,5640,0,0,2,0,1,3,1,0,0,2,0,1,3
4444,padova,,,G,3297,1,2,0,0,4,7,3,1,2,0,0,4,7
4445,padre,,,S,616,7,36,10,10,8,71,44,7,36,9,10,8,70
4446,padreterno,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
15241,padrino,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15242,padrona,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4447,padrone,,,S,1443,1,0,3,24,8,36,14,1,0,3,24,8,36
15243,padroneggiare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4448,paesaggio,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
4449,paese,,,S,358,16,6,43,113,14,192,94,16,6,44,113,14,193
15244,paestum,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4450,paga,,,S,2513,3,0,7,0,2,12,6,0,0,6,0,1,7
15245,pagabile,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4451,pagamento,,,S,1080,3,9,3,3,17,35,21,3,9,3,16,4,35
15246,paganesimo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15247,paganizzare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15248,pagano,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
4452,pagano,,,Cg,4715,7,0,0,0,1,8,1,1,0,0,0,1,2
4453,pagare,,,V,228,87,83,18,8,43,239,159,90,84,20,26,27,247
15249,pagato,,,Ag,5732,1,0,0,0,0,1,0,1,0,0,0,0,1
4454,pagella,,,S,4837,1,4,0,0,0,5,1,1,4,0,0,0,5
4455,pagina,,,S,434,59,14,32,11,3,119,70,59,14,32,11,3,119
15250,paginata,,,S,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
15251,paglia,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15252,pagliaccio,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15253,pagliaro,,,Cg,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
4456,paio,,,S,726,21,18,0,1,19,59,36,21,18,0,4,18,61
15256,pakistan,,,G,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15257,pakistano,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15258,pala,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15259,palata,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15260,palatino,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15261,palato,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15262,palazzeschi,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15263,palazzina,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4457,palazzo,,,S,900,5,4,8,12,5,34,27,5,4,8,12,5,34
15264,palazzolo,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15265,palco,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4458,palcoscenico,,,S,3169,1,0,7,0,2,10,3,1,0,7,0,2,10
15266,palentona,,,Cg,6505,1,0,0,0,0,1,0,0,0,0,0,0,0
15267,palenzona,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4459,palermo,,,G,2663,1,0,6,0,4,11,5,1,0,6,0,4,11
15268,palesare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15269,palese,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4460,palestina,,,G,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
15270,palestinese,,,Ag,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
15271,palestinese,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15272,palestra,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4461,paletot,,,E,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
15273,palio,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4462,palla,,,S,814,12,13,5,0,14,44,31,12,13,5,0,14,44
15274,palleggiatore,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15275,palleggio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4463,pallido,,,Ag,3370,2,1,3,0,0,6,3,2,1,3,0,0,6
4464,pallino,,,S,2486,6,3,0,1,1,11,6,6,3,0,1,1,11
15276,pallo,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15277,pallonata,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4465,pallone,,,S,2367,5,3,0,0,3,11,6,5,3,0,0,3,11
15278,palloso,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15279,pallottola,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15280,palma,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15281,palmer,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15282,palmo,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4466,palo,,,S,6505,0,0,5,0,0,5,0,0,0,4,0,0,4
15283,palpebra,,,S,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
15284,palpitare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15285,pamelli,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15286,panacea,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15287,panatta,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4467,panca,,,S,4700,1,6,0,0,0,7,1,1,6,0,0,0,7
4468,panchina,,,S,5328,0,1,0,0,2,3,1,0,1,0,0,2,3
4469,pancia,,,S,2173,2,4,1,1,2,10,7,2,4,1,1,2,10
4470,panditon,,,Cg,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
15289,panditon,,,N,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4471,pane,,,S,1778,9,16,0,1,0,26,10,9,16,0,1,0,26
15290,panettiere,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4472,panfoli,,,Cg,6505,0,4,0,0,0,4,0,0,0,0,0,0,0
4473,panico,,,S,4960,1,3,0,0,0,4,1,1,3,0,0,0,4
15291,paninaccia,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4474,panino,,,S,2510,3,5,1,1,0,10,6,3,5,1,1,0,10
15293,panna,,,S,6144,0,1,0,0,1,2,0,0,1,0,1,0,2
15294,panne,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15295,pannella,,,Cg,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
15296,panno,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
15297,panorama,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4475,panorama,,,S,4288,0,0,0,3,2,5,2,0,0,0,5,0,5
4476,panoramica,,,S,5205,2,0,0,1,0,3,1,2,0,0,1,0,3
15298,panoramico,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15299,pantaloncino,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15300,pantalone,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4477,pantalone,,,S,4269,2,0,0,0,3,5,2,2,0,0,0,3,5
15301,pantanella,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15302,pantani,,,Cg,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
15303,pantera,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15304,pantheon,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15305,pantofola,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4478,paola,,,N,2169,8,5,0,0,2,15,7,8,5,0,0,2,15
15306,paoli,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15307,paolina,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4479,paolo,,,N,598,20,26,5,9,6,66,46,20,25,5,9,6,65
4480,papa,,,S,2614,2,0,4,3,0,9,5,2,0,4,3,0,9
4481,papa',,,S,1262,3,50,7,3,1,64,17,3,50,7,3,1,64
15309,papabile,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15310,papale,,,Ag,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15311,papapa,,,On,6505,0,0,0,0,1,1,0,0,1,0,0,1,2
15312,paper,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15313,papera,,,S,6505,0,0,0,0,2,2,0,0,0,0,1,1,2
15314,papiro,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4482,papo,,,N,6505,0,3,0,0,0,3,0,0,0,0,0,0,0
15316,pappagallo,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15315,pappagallo,,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4483,parabola,,,S,3846,0,0,0,9,2,11,2,0,0,0,9,2,11
15317,paracarro,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15318,paradise,,,E,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15319,paradiso,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4484,paradossale,,,Ag,4089,0,0,1,2,1,4,2,0,0,1,2,1,4
4485,paradosso,,,S,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
15320,parafulmine,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4486,paragonare,,,V,4728,0,1,5,0,0,6,0,0,1,5,0,0,6
4487,paragone,,,S,1999,6,1,3,1,2,13,8,6,1,0,2,1,10
4488,paragrafo,,,S,4609,1,0,11,0,0,12,1,1,0,11,0,0,12
15321,paraistituzionale,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15322,paraletteratura,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
15323,paralizzante,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15324,parallelamente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
4489,parallelo,,,Ag,2515,0,3,1,5,1,10,6,0,3,1,5,1,10
4490,parallelo,,,S,5008,0,0,0,1,3,4,1,0,0,0,1,3,4
15325,paramedico,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4491,parametro,,,S,6505,0,0,0,6,0,6,0,0,0,0,6,0,6
15326,paranoia,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15327,parapetto,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15328,parare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15329,parassita,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15330,parassitologia,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4492,paratesto,,,S,6505,0,0,0,12,0,12,0,0,0,0,12,0,12
15331,paravento,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
4493,parcheggiare,,,V,5205,2,0,0,1,0,3,1,2,0,0,1,0,3
4494,parcheggio,,,S,3590,3,0,4,0,0,7,3,3,0,4,0,0,7
4495,parco,,,S,1670,15,1,11,0,0,27,11,15,1,11,0,0,27
4496,pardon,,,E,3723,1,0,1,4,0,6,2,1,0,1,4,0,6
4498,parecchio,,,Ag,1090,6,8,9,0,6,29,21,6,6,7,0,7,26
4497,parecchio,,,Av,3508,1,2,2,0,0,5,3,1,4,1,0,0,6
4499,parecchio,,,P,3087,4,1,1,0,1,7,4,4,1,4,0,0,9
15332,pareggio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15333,parenchima,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4500,parente,,,S,1768,2,5,0,5,3,15,10,2,5,0,5,3,15
15334,parentela,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4501,parentesi,,,S,1050,10,2,4,11,4,31,22,10,2,4,11,4,31
4502,parenti,,,Cg,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
4503,parere,,,S,0,4,3,8,4,5,24,20,4,3,8,4,5,24
4504,parere,,,V,225,39,44,46,21,34,184,161,39,45,44,21,34,183
4505,parete,,,S,2514,1,3,1,0,5,10,6,1,3,1,4,1,10
4506,pari,,,Ag,1527,1,5,9,4,2,21,13,1,5,9,4,2,21
15336,pari,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15337,parietti,,,Cg,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4507,parigi,,,G,2615,2,2,0,1,2,7,5,2,1,0,1,2,6
15338,parioli,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4508,parita',,,S,2100,0,5,3,3,1,12,8,0,5,3,3,1,12
15339,paritario,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
15340,paritetico,,,Ag,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
4509,parlamentare,,,Ag,3361,0,0,3,7,0,10,3,0,0,3,4,0,7
4510,parlamentare,,,S,2691,0,1,2,8,1,12,5,0,1,2,11,1,15
15341,parlamentarista,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4511,parlamento,,,S,1495,0,2,6,34,3,45,13,0,2,6,34,3,45
4512,parlante,,,S,4627,1,0,9,0,0,10,1,1,0,10,0,0,11
4513,parlare,,,V,62,167,173,254,172,195,961,888,166,172,249,207,160,954
15342,parlare,,,S,6505,0,0,1,0,0,1,0,0,0,0,0,0,0
15343,parlata,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
15344,parlato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4514,parlato,,,S,5101,3,0,0,0,1,4,1,3,0,0,0,1,4
15345,parlatorio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15346,parlottare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15347,parma,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4515,parma,,,G,3768,0,2,0,0,9,11,2,0,2,0,0,9,11
15348,parmigiano,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
15349,parodia,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4516,parola,,,S,236,28,11,73,67,33,212,154,28,11,72,73,27,211
4517,parolaccia,,,S,5101,0,3,0,0,1,4,1,0,3,0,0,1,4
15350,paroli,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15351,parri,,,Cg,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
15352,parrocchia,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4518,parrucchiere,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
4519,pars,,,E,6505,0,0,0,8,0,8,0,0,0,0,8,0,8
4520,part-time,,,E,4913,0,0,4,0,1,5,1,0,0,4,0,1,5
4521,parte,,,S,81,134,87,209,166,134,730,634,138,84,213,199,110,744
4522,partecipante,,,S,3313,4,0,0,2,1,7,3,4,0,0,2,1,7
4523,partecipare,,,V,662,14,4,30,9,6,63,40,14,4,30,9,6,63
4524,partecipazione,,,S,1425,0,0,14,10,4,28,14,0,0,14,10,4,28
4525,partecipe,,,Ag,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
15353,partella,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15354,partenio,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15355,partenopeo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15356,partenopeo,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4526,partenza,,,S,1814,6,2,1,5,1,15,10,6,2,1,5,1,15
15357,parterre,,,E,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
15358,particella,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4528,particolare,,,S,610,0,1,1,5,4,11,45,1,1,1,6,4,13
4527,particolare,,,Ag,315,20,10,44,28,34,136,108,28,12,59,48,32,179
15359,particolareggiato,,,Ag,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
4529,particolarita',,,S,5516,0,0,1,0,2,3,1,0,0,1,0,2,3
4530,particolarmente,,,Av,1246,3,1,5,11,6,26,18,3,1,5,13,4,26
15360,partigianeria,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15361,partigiano,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4531,partire,,,V,216,42,61,43,40,21,207,176,39,62,39,37,14,191
4532,partita,,,S,1068,0,7,6,5,23,41,22,0,7,6,5,23,41
4533,partito,,,S,802,0,2,21,129,3,155,31,0,2,21,129,3,155
4534,partner,,,E,2987,0,0,0,8,4,12,4,0,0,0,8,4,12
4535,parto,,,S,4132,2,0,0,0,5,7,2,1,1,0,0,5,7
4536,partorire,,,V,3245,1,2,1,0,1,5,3,1,2,1,0,1,5
4537,parure,,,E,6505,0,0,0,17,0,17,0,0,0,0,17,0,17
18622,parusia,,,S,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4538,parziale,,,Ag,3361,0,1,3,2,0,6,3,0,1,3,2,0,6
15362,pas,,,E,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15363,pascolo,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4539,pasionaria,,,E,6505,0,5,0,0,0,5,0,0,5,0,0,0,5
15364,paskoskwi,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4540,pasqua,,,S,1588,4,7,5,2,0,18,12,4,7,5,2,0,18
4541,pasquale,,,N,1953,0,2,2,3,21,28,9,0,2,2,3,21,28
15365,pasquale,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15366,pasquino,,,N,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4542,passaggio,,,S,854,7,1,7,18,10,43,29,7,1,7,22,6,43
15367,passamaneria,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15368,passant,,,E,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4543,passaporto,,,S,2890,3,6,0,0,1,10,4,3,6,0,0,1,10
4544,passare,,,V,151,39,106,67,57,43,312,253,39,107,67,61,40,314
15369,passare,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4545,passata,,,S,5623,2,0,0,0,1,3,1,2,0,0,0,0,2
15370,passatempo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4546,passato,,,Ag,3667,0,0,6,1,1,8,2,0,0,6,2,1,9
4547,passato,,,S,1479,1,0,11,10,3,25,14,1,1,10,10,2,24
15371,passeggero,,,Ag,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
15372,passeggero,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15373,passeggiare,,,V,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
4548,passeggiata,,,S,3545,0,1,2,0,2,5,3,0,1,2,0,2,5
15374,passero,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15375,passi,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4549,passione,,,S,2784,3,0,0,3,2,8,5,3,0,0,3,2,8
4550,passivo,,,Ag,3958,0,1,1,2,0,4,2,0,1,1,2,0,4
